phase,domain,delta,capacity,baseline,n_scopes,mean_selection_coverage,mean_complete_token_coverage,mean_candidate_amplification,mean_useful_amplification,mean_candidate_replacement_fraction
prefill,conversation,1,16,static,15,0.32152380952380955,0.006222222222222223,2.0,6.24627954626538,0.0
prefill,conversation,1,16,transition,15,0.7534444444444444,0.20774603174603176,2.0,2.701040944480442,0.42394243002544524
prefill,conversation,1,32,domain_oracle,15,0.6184285714285714,0.12469841269841271,4.0,6.4764082747443625,0.0
prefill,conversation,1,32,linear,15,0.9072380952380953,0.56,4.0,4.412848070423277,0.3750795165394402
prefill,conversation,1,32,static,15,0.6062539682539683,0.09993650793650793,4.0,6.609644738240864,0.0
prefill,conversation,1,32,transition,15,0.9185714285714286,0.5886984126984127,4.0,4.369388303283463,0.2725906488549618
prefill,conversation,2,8,domain_oracle,14,0.185578231292517,0.0,1.0,5.450387472434168,0.0
prefill,conversation,2,8,linear,14,0.5612925170068027,0.10857142857142857,1.0,1.7887622450860299,0.6682456379498365
prefill,conversation,2,8,static,14,0.16510204081632654,0.0,1.0,6.116103379373209,0.0
prefill,conversation,2,8,transition,14,0.5267857142857143,0.006530612244897959,1.0,2.006931281235395,0.5175333969465649
prefill,conversation,2,16,domain_oracle,14,0.33748299319727887,0.017142857142857144,2.0,5.938127835774654,0.0
prefill,conversation,2,16,linear,14,0.7432142857142857,0.25360544217687075,2.0,2.697689820635616,0.5577290076335878
prefill,conversation,2,16,static,14,0.31887755102040816,0.006666666666666667,2.0,6.294035996496629,0.0
prefill,conversation,2,16,transition,14,0.7368027210884354,0.19591836734693877,2.0,2.7874215161935996,0.4127845556161396
prefill,conversation,2,32,domain_oracle,14,0.6155442176870748,0.1287074829931973,4.0,6.505326176964862,0.0
prefill,conversation,2,32,linear,14,0.9075170068027212,0.5614965986394558,4.0,4.410173006281194,0.3743439885496183
prefill,conversation,2,32,static,14,0.6032823129251701,0.10068027210884355,4.0,6.640747886577962,0.0
prefill,conversation,2,32,transition,14,0.9072619047619047,0.5692517006802721,4.0,4.434261075112535,0.2674780193565976
prefill,conversation,3,8,domain_oracle,13,0.18705128205128205,0.0,1.0,5.407449301776249,0.0
prefill,conversation,3,8,linear,13,0.5548717948717949,0.11076923076923076,1.0,1.806558659088317,0.6630945390487375
prefill,conversation,3,8,static,13,0.16501831501831501,0.0,1.0,6.123711948780582,0.0
prefill,conversation,3,8,transition,13,0.5113553113553114,0.007032967032967033,1.0,2.0354087537830567,0.5137441280093952
prefill,conversation,3,16,domain_oracle,13,0.3391941391941392,0.01846153846153846,2.0,5.906875294208632,0.0
prefill,conversation,3,16,linear,13,0.7383699633699633,0.24395604395604395,2.0,2.713107621395966,0.5525726658837345
prefill,conversation,3,16,static,13,0.31968864468864466,0.005567765567765568,2.0,6.279232112651256,0.0
prefill,conversation,3,16,transition,13,0.7250366300366301,0.1854945054945055,2.0,2.804614066017837,0.40752532295948324
prefill,conversation,3,32,domain_oracle,13,0.6156959706959706,0.13289377289377288,4.0,6.504258315051439,0.0
prefill,conversation,3,32,linear,13,0.9044322344322343,0.5536996336996337,4.0,4.424546631410768,0.3746880504991192
prefill,conversation,3,32,static,13,0.6061538461538462,0.10285714285714286,4.0,6.607902921249845,0.0
prefill,conversation,3,32,transition,13,0.8984798534798535,0.5372893772893773,4.0,4.4710294713084435,0.2583584116265414
prefill,general,1,8,domain_oracle,15,0.229868038237739,0.0,1.0,4.374078517009338,0.0
prefill,general,1,8,linear,15,0.553595178719867,0.06529509559434746,1.0,1.8146264027478685,0.6608650447078396
prefill,general,1,8,static,15,0.14254467996674977,0.0,1.0,7.213114875592676,0.0
prefill,general,1,8,transition,15,0.5339256026600165,0.005070656691604322,1.0,1.9581426013516594,0.5417602412143896
prefill,general,1,16,domain_oracle,15,0.4056837073981712,0.00228595178719867,2.0,4.9393374810176685,0.0
prefill,general,1,16,linear,15,0.7497714048212801,0.23599334995843727,2.0,2.6746707506906895,0.5446636514867955
prefill,general,1,16,static,15,0.3095230673316708,0.0043225270157938485,2.0,6.526954646867766,0.0
prefill,general,1,16,transition,15,0.7549251870324191,0.19139650872817957,2.0,2.697774406440457,0.43101476398419625
prefill,general,1,32,domain_oracle,15,0.6742310889443058,0.08391521197007482,4.0,5.937126066434481,0.0
prefill,general,1,32,linear,15,0.9106556525353284,0.5652950955943474,4.0,4.395578621035523,0.36319011228945725
prefill,general,1,32,static,15,0.6196799667497922,0.08121363258520367,4.0,6.464021679368986,0.0
prefill,general,1,32,transition,15,0.919415004156276,0.6017456359102245,4.0,4.367966406105274,0.2725813578706592
prefill,general,2,8,domain_oracle,14,0.22805708941930886,0.0,1.0,4.406643558300627,0.0
prefill,general,2,8,linear,14,0.547504007837549,0.06648557178482366,1.0,1.8332706295799686,0.6592995276713305
prefill,general,2,8,static,14,0.1376024225151407,0.0,1.0,7.390990503043784,0.0
prefill,general,2,8,transition,14,0.5161649447809049,0.005076594228713929,1.0,2.063780797866366,0.5351238748774619
prefill,general,2,16,domain_oracle,14,0.4056376914855718,0.0024492340577128608,2.0,4.940566392547424,0.0
prefill,general,2,16,linear,14,0.7439938101175632,0.23071784823655148,2.0,2.6936404671213707,0.5422812137955619
prefill,general,2,16,static,14,0.304167037762736,0.004586747417171357,2.0,6.621632888625331,0.0
prefill,general,2,16,transition,14,0.7334676701104382,0.17728001425008905,2.0,2.7998527251489214,0.423043289368149
prefill,general,2,32,domain_oracle,14,0.6751981653010332,0.08670288564303527,4.0,5.928759494055817,0.0
prefill,general,2,32,linear,14,0.9094952351264695,0.5655949412183826,4.0,4.399948189116935,0.36114344755369393
prefill,general,2,32,static,14,0.6172626469540434,0.0826950480940506,4.0,6.488546276513788,0.0
prefill,general,2,32,transition,14,0.9091278500178126,0.5734770217313858,4.0,4.421538678394971,0.2664256750735229
prefill,general,3,8,domain_oracle,13,0.22980409553040476,0.0,1.0,4.371013891861338,0.0
prefill,general,3,8,linear,13,0.5425858430845962,0.06646844427393056,1.0,1.8476425571636723,0.65721723691156
prefill,general,3,8,static,13,0.13556253596777287,0.0,1.0,7.490830739708633,0.0
prefill,general,3,8,transition,13,0.49568986188375214,0.005371187416075196,1.0,2.1383752236645917,0.5301298046931234
prefill,general,3,16,domain_oracle,13,0.40853395357759453,0.0026376366775369272,2.0,4.902534178453151,0.0
prefill,general,3,16,linear,13,0.7398391041626702,0.223000191828122,2.0,2.70644177739428,0.5399821248620376
prefill,general,3,16,static,13,0.3028006905812392,0.004076347592557069,2.0,6.6531016233871,0.0
prefill,general,3,16,transition,13,0.7170235469019759,0.1649721849223096,2.0,2.8514533192633333,0.4184701761120975
prefill,general,3,32,domain_oracle,13,0.6772431901016689,0.08843276424323807,4.0,5.9104327559993335,0.0
prefill,general,3,32,linear,13,0.9091633896029158,0.5666123153654326,4.0,4.4006233516236275,0.35941473919094
prefill,general,3,32,static,13,0.6189694034145407,0.08402071743717629,4.0,6.470600305681891,0.0
prefill,general,3,32,transition,13,0.9007289468636102,0.5476213312871667,4.0,4.463461293763914,0.25768241038437545
prefill,math,1,8,domain_oracle,15,0.28309139784946236,0.0,1.0,3.585299569995661,0.0
prefill,math,1,8,linear,15,0.6685887096774193,0.15924731182795698,1.0,1.504543718061441,0.6267635971997846
prefill,math,1,8,static,15,0.2134543010752688,0.0,1.0,4.781288821001182,0.0
prefill,math,1,8,transition,15,0.5777688172043011,0.007311827956989247,1.0,1.8082230123349514,0.5108508346795907
prefill,math,1,16,domain_oracle,15,0.46186827956989246,0.005483870967741935,2.0,4.358459110727085,0.0
prefill,math,1,16,linear,15,0.8401612903225806,0.4309677419354839,2.0,2.3875427758214056,0.524400915455035
prefill,math,1,16,static,15,0.3793145161290322,0.00946236559139785,2.0,5.324061786218091,0.0
prefill,math,1,16,transition,15,0.797768817204301,0.27236559139784944,2.0,2.55367692665848,0.41455304254173403
prefill,math,1,32,domain_oracle,15,0.7365188172043011,0.15118279569892473,4.0,5.441517221126838,0.0
prefill,math,1,32,linear,15,0.9523655913978495,0.7369892473118279,4.0,4.202422986922904,0.36143982229402266
prefill,math,1,32,static,15,0.6620295698924731,0.12483870967741935,4.0,6.061807905543037,0.0
prefill,math,1,32,transition,15,0.9453897849462366,0.704516129032258,4.0,4.242981961540666,0.2642299407646742
prefill,math,2,8,domain_oracle,14,0.2844614055299539,0.0,1.0,3.570738680392055,0.0
prefill,math,2,8,linear,14,0.6657114055299539,0.1534562211981567,1.0,1.5079197912768232,0.6227498269097623
prefill,math,2,8,static,14,0.21324884792626728,0.0,1.0,4.792627051924778,0.0
prefill,math,2,8,transition,14,0.5660858294930875,0.009216589861751152,1.0,1.8567479929395996,0.502827140549273
prefill,math,2,16,domain_oracle,14,0.4651209677419355,0.00576036866359447,2.0,4.326643754921185,0.0
prefill,math,2,16,linear,14,0.8424971198156682,0.4297235023041475,2.0,2.3781560516766556,0.5233599699976922
prefill,math,2,16,static,14,0.3802995391705069,0.010138248847926268,2.0,5.313523767874911,0.0
prefill,math,2,16,transition,14,0.7819412442396313,0.2498847926267281,2.0,2.6206934737261434,0.40152607892914843
prefill,math,2,32,domain_oracle,14,0.7400057603686635,0.15806451612903225,4.0,5.414734443584928,0.0
prefill,math,2,32,linear,14,0.954219470046083,0.7502304147465438,4.0,4.193660545763285,0.36137635587352873
prefill,math,2,32,static,14,0.6632056451612903,0.12868663594470045,4.0,6.05221365448452,0.0
prefill,math,2,32,transition,14,0.9400057603686636,0.6883640552995391,4.0,4.271648354268241,0.2590115105008078
prefill,math,3,8,domain_oracle,13,0.28497208436724564,0.0,1.0,3.568532467462517,0.0
prefill,math,3,8,linear,13,0.6694478908188586,0.17704714640198513,1.0,1.4969568815323364,0.6212408350938238
prefill,math,3,8,static,13,0.21629962779156328,0.0,1.0,4.718156569632921,0.0
prefill,math,3,8,transition,13,0.5537841191066998,0.008560794044665013,1.0,1.842345021448171,0.49864856468249036
prefill,math,3,16,domain_oracle,13,0.4671370967741935,0.006203473945409429,2.0,4.308944855746718,0.0
prefill,math,3,16,linear,13,0.8427574441687344,0.434863523573201,2.0,2.3760997256477285,0.5218171368211756
prefill,math,3,16,static,13,0.38475496277915633,0.009305210918114145,2.0,5.24503502514301,0.0
prefill,math,3,16,transition,13,0.7753411910669976,0.23213399503722082,2.0,2.6076320070111487,0.3945259102771219
prefill,math,3,32,domain_oracle,13,0.7431451612903225,0.16662531017369725,4.0,5.391185048020039,0.0
prefill,math,3,32,linear,13,0.9550248138957816,0.7511166253101736,4.0,4.18930707330121,0.36161768360879826
prefill,math,3,32,static,13,0.6680831265508685,0.1346153846153846,4.0,6.004775661519852,0.0
prefill,math,3,32,transition,13,0.9363988833746899,0.6682382133995037,4.0,4.281197229476276,0.2500388343482043
